"0","yr = apply(y.mat, 1, sum)"
"0","yc = apply(y.mat, 2, sum)"
"0","yr.mat = matrix(yr, r, c, byrow = FALSE)"
"0","yc.mat = matrix(yc, r, c, byrow = TRUE)"
"0",""
"0","ey.mat = (yr.mat * yc.mat)/sum(y.mat) #Matrix multiplication to get expected values of each cell in y.mat"
"0",""
"0","ey.mat"
"1","     "
"1","     [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," 14.27136"
"1"," 5.728643"
"1","
 [2,]"
"1"," 13.55779"
"1"," 5.442211"
"1","
 [3,]"
"1"," 14.27136"
"1"," 5.728643"
"1","
 [4,]"
"1"," 14.27136"
"1"," 5.728643"
"1","
 [5,]"
"1"," 14.27136"
"1"," 5.728643"
"1","
 [6,]"
"1"," 14.27136"
"1"," 5.728643"
"1","
 [7,]"
"1"," 14.27136"
"1"," 5.728643"
"1","
 [8,]"
"1"," 14.27136"
"1"," 5.728643"
"1","
 [9,]"
"1"," 14.27136"
"1"," 5.728643"
"1","
[10,]"
"1"," 14.27136"
"1"," 5.728643"
"1","
"
"0","all(ey.mat >= 5)"
"1","[1]"
"1"," TRUE"
"1","
"
