"0","y = c(3, 17, 5, 14, 9, 11, 12, 8, 16, 4, 19, 1, 20, 0, 19, 1, 19, 1, 20, 0)"
"0","n = sum(y)"
"0","c = 2"
"0","r = 10"
"0","y.mat = matrix(y, nrow = r, ncol = c, byrow = T)"
"0","colnames(y.mat) = c(""own"", ""not_own"")"
"0","rownames(y.mat) = c(4, 5, 6, 7, 8, 9, 10, 11, 12, 13)"
"0","y.mat"
"1","  "
"1"," own"
"1"," not_own"
"1","
4 "
"1","   3"
"1","      17"
"1","
5 "
"1","   5"
"1","      14"
"1","
6 "
"1","   9"
"1","      11"
"1","
7 "
"1","  12"
"1","       8"
"1","
8 "
"1","  16"
"1","       4"
"1","
9 "
"1","  19"
"1","       1"
"1","
10"
"1","  20"
"1","       0"
"1","
11"
"1","  19"
"1","       1"
"1","
12"
"1","  19"
"1","       1"
"1","
13"
"1","  20"
"1","       0"
"1","
"
